    59.15140308426361        0.9999997554054477        0.9700872772349136     
    59.14492279472753        0.9999997733626214        0.9700876024901695     
    59.13842637925254        0.9999997912822647        0.9700879288205631     
    59.13191396692597        0.9999998091664544        0.9700882562026609     
    59.12538569258204        0.9999998270174083        0.9700885846084318     
    59.11884169659844        0.9999998448374848        0.9700889140025462     
    59.11228212461347        0.9999998626291904        0.9700892443398658     
    59.10570712720367        0.9999998803951777        0.9700895755633347     
    59.09911685960255        0.9999998981382430        0.9700899076024696     
    59.09251148145910        0.9999999158613223        0.9700902403726218     
    59.08589115642726        0.9999999335674866        0.9700905737751007     
    59.07925605143843        0.9999999512599267        0.9700909076982228     
    59.07260633594451        0.9999999689419474        0.9700912420193579     
    59.06594218129111        0.9999999866169480        0.9700915766079431     
    59.05926376026790         1.000000004288408        0.9700919113295011     
    59.05258533924470         1.000000021959868        0.9700922460510591     
    61.06513745275426         1.000000000000000         0.000000000000000     
    61.06513745275426        0.9999908887690386        2.1959324989774227E-007
    61.05897228879970        0.9999824172596053        4.7032660677941380E-007
    61.05335553571874        0.9999745574054457        7.7979299826224282E-007
    61.04825646220096        0.9999672805407629        1.1816031923376951E-006
    61.04365427431347        0.9999605577819517        1.7183847992780459E-006
    61.03953236953208        0.9999543603000968        2.4454576400948107E-006
    61.03587629177746        0.9999486594855611        3.4354207947566939E-006
    61.03267293982071        0.9999434270315034        4.7839283474673704E-006
    61.02991023124761        0.9999386349715556        6.6169817004722789E-006
    61.02757694640538        0.9999342557033006        9.1001265745805398E-006
    61.02566265832834        0.9999302620197674        1.2450012492388782E-005
    61.02415771691008        0.9999266271602636        1.6948851369704896E-005
    61.02305326397485        0.9999233248823280        2.2962399093941889E-005
    61.02234124959091        0.9999203295500620        3.0962178322472842E-005
    61.02201442547155        0.9999176162312405        4.1552760112946765E-005
    61.02206630985103        0.9999151607958813        5.5505023407048711E-005
    61.02249113486368        0.9999129400109208        7.3796410753366388E-005
    61.02328379182514        0.9999109316277495        9.7659290666552684E-005
    61.02443978398096        0.9999091144606728        1.2863861501580032E-004
    61.02595518815887        0.9999074684548005        1.6866011571733475E-004
    61.02782662187435        0.9999059747418689        2.2011030922161414E-004
    61.03005121161503        0.9999046156825493        2.8592955889871933E-004
    61.03262655945172        0.9999033748941750        3.6971937228523055E-004
    61.03555070686831        0.9999022372634843        4.7586496920289247E-004
    61.03882209582478        0.9999011889447890        6.0967393447449998E-004
    61.04243952749709        0.9999002173447269        7.7753145198348333E-004
    61.04640211918219        0.9998993110953567        9.8707219273254658E-004
    61.05070925979112        0.9998984600177618        1.2473683878437248E-003
    61.05536056430146        0.9998976550785337        1.5691329506251287E-003
    61.06035582748360        0.9998968883415288        1.9649357167123463E-003
    61.06569497710461        0.9998961529172318        2.4494299503045576E-003
    61.07137802664158        0.9998954429118629        3.0395852270846597E-003
    61.07740502735455        0.9998947533781847        3.7549216682663360E-003
    61.08377601945923        0.9998940802697504        4.6177392925357734E-003
    61.09049098218772        0.9998934204001956        5.6533350109429547E-003
    61.09754978279248        0.9998927714090609        6.8901985623277253E-003
    61.10495212505364        0.9998921317355636        8.3601775325650718E-003
    61.11269749855990        0.9998915006016307        1.0098600588617546E-002
    61.12078513079716        0.9998908780052991        1.2144347265175293E-002
    61.12921394463406        0.9998902647251774        1.4539852150426625E-002
    61.13798252375452        0.9998896623360027        1.7331031213370953E-002
    61.14708908763244        0.9998890732344148        2.0567118381088934E-002
    61.15653147568572        0.9998885006730099        2.4300401386021346E-002
    61.16630713768325        0.9998879487997311        2.8585847422609945E-002
    61.17641312511735        0.9998874226989060        3.3480611321542751E-002
    61.18684607695182        0.9998869284300542        3.9043421783683051E-002
    61.19760219325159        0.9998864730610822        4.5333844696903006E-002
    61.20867719107350        0.9998860646938711        5.2411426631736535E-002
    61.22006623751272        0.9998857124826470        6.0334726178064839E-002
    61.23176385454418        0.9998854266489311        6.9160245703497103E-002
    61.24376379125365        0.9998852185010625        7.8941281200291785E-002
    61.25605886607721        0.9998851004703245        8.9726712919123139E-002
    61.26864080007954        0.9998850861776211        0.1015597642111707     
    61.28150009149961        0.9998851905416841        0.1144767601424925     
    61.29462600722362        0.9998854299294935        0.1285059207291172     
    61.30800675771875        0.9998858223320251        0.1436662258042550     
    61.32162984697546        0.9998863875282642        0.1599663893401864     
    61.33548245395520        0.9998871471866255        0.1774039803306722     
    61.34955158472052        0.9998881248551712        0.1959647249918933     
    61.36382376038286        0.9998893458138254        0.2156220210454791     
    61.37828423354470        0.9998908367959382        0.2363366892864772     
    61.39291602531679        0.9998926256173850        0.2580569806909576     
    61.40769918466291        0.9998947407644607        0.2807188492558216     
    61.42261047074642        0.9998972109840382        0.3042464904330467     
    61.43762335756596        0.9999000649004302        0.3285531355095564     
    61.45270817773307        0.9999033306672289        0.3535420975566161     
    61.46783234996219        0.9999070356482052        0.3791080326147763     
    61.48296078625346        0.9999112061108751        0.4051383846441428     
    61.49805659537935        0.9999158669038143        0.4315149775064166     
    61.51308205569548        0.9999210410977830        0.4581157118653132     
    61.45996422259850        0.9999267496398490        0.4848163228428175     
    61.40675139121853        0.9999321149391333        0.5115102247730787     
    61.35359123739608        0.9999371500350550        0.5380723188407716     
    61.30062342845591        0.9999418680243856        0.5643801184139333     
    61.24798088895633        0.9999462820399212        0.5903148583447136     
    61.19579009901738        0.9999504052244195        0.6157628080354318     
    61.14416989139626        0.9999542506990980        0.6406166300362364     
    61.09323107830854        0.9999578315269315        0.6647766828709802     
    61.04307757310843        0.9999611606717560        0.6881522007690682     
    60.99380708487337        0.9999642509547847        0.7106623045294865     
    60.94550989919358        0.9999671150104014        0.7322368127687862     
    60.89826653162797        0.9999697652430569        0.7528168344265186     
    60.85214587164776        0.9999722137868365        0.7723551330541755     
    60.80720457189012        0.9999744724688664        0.7908162616970630     
    60.76348744901119        0.9999765527773028        0.8081764743847726     
    60.72102835727186        0.9999784658342354        0.8244234265346918     
    60.67985115824365        0.9999802223735297        0.8395556819906996     
    60.63997063593634        0.9999818327233974        0.8535820489202389     
    60.60139333385058        0.9999833067933547        0.8665207702966671     
    60.56411833515264        0.9999846540651670        0.8783985971353480     
    60.52813801486796        0.9999858835873586        0.8892497740083477     
    60.49343878526712        0.9999870039728912        0.8991149666586391     
    60.46000184056170        0.9999880233996448        0.9080401608387567     
    60.42780389219912        0.9999889496133688        0.9160755599166066     
    60.39681787788317        0.9999897899328141        0.9232745064563298     
    60.36701362746582        0.9999905512567705        0.9296924500475987     
    60.33835847414658        0.9999912400727776        0.9353859802848989     
    60.31081780591403        0.9999918624672836        0.9404119401533105     
    60.28435555724289        0.9999924241370550        0.9448266313175714     
    60.25893464393396        0.9999929304016414        0.9486851190838288     
    60.23451734505754        0.9999933862167221        0.9520406412389727     
    60.21106563601580        0.9999937961881744        0.9549441216806596     
    60.18854147643415        0.9999941645867030        0.9574437868187792     
    60.16690705633372        0.9999944953628912        0.9595848802184024     
    60.14612500395022        0.9999947921625424        0.9614094689027971     
    60.12615855861008        0.9999950583421843        0.9629563331575022     
    60.10697171214883        0.9999952969846255        0.9642609305662861     
    60.08852932236005        0.9999955109144638        0.9653554243428540     
    60.07079720185657        0.9999957027134434        0.9662687657597924     
    60.05374218553269        0.9999958747355832        0.9670268205692142     
    60.03733217954915        0.9999960291219966        0.9676525297016713     
    60.02153619447788        0.9999961678153391        0.9681660951615285     
    60.00632436496299        0.9999962925738203        0.9685851828481893     
    59.99166795799014        0.9999964049847354        0.9689251349657896     
    59.97753937161652        0.9999965064774723        0.9691991856861981     
    59.96391212579875        0.9999965983359588        0.9694186747544610     
    59.95076084675114        0.9999966817105284        0.9695932547324139     
    59.93806124608717        0.9999967576291807        0.9697310885329540     
    59.92579009582917        0.9999968270082257        0.9698390347799637     
    59.91392520021686        0.9999968906623071        0.9699228193201183     
    59.90244536511035        0.9999969493138011        0.9699871919024903     
    59.89133036566258        0.9999970036015994        0.9700360676257106     
    59.88056091282630        0.9999970540892800        0.9700726532310734     
    59.87011861917158        0.9999971012726866        0.9700995586980946     
    59.85998596440653        0.9999971455869255        0.9701188948842017     
    59.85014626092271        0.9999971874128075        0.9701323581521697     
    59.84058361963069        0.9999972270827518        0.9701413030584597     
    59.83128291629651        0.9999972648861788        0.9701468042440864     
    59.82222975854486        0.9999973010744211        0.9701497086882854     
    59.81341045366187        0.9999973358651731        0.9701506794646714     
    59.80481197729542        0.9999973694465131        0.9701502320895476     
    59.79642194312382        0.9999974019805233        0.9701487644811461     
    59.78822857354739        0.9999974336065385        0.9701465814642359     
    59.78022067143220        0.9999974644440478        0.9701439146629053     
    59.77238759292470        0.9999974945952812        0.9701409385303031     
    59.76471922134409        0.9999975241475010        0.9701377831715278     
    59.75720594214651        0.9999975531750339        0.9701345445274940     
    59.74983861894952        0.9999975817410557        0.9701312924053487     
    59.74260857059808        0.9999976098991614        0.9701280767661141     
    59.73550754924913        0.9999976376947385        0.9701249326132272     
    59.72852771944608        0.9999976651661642        0.9701218837667087     
    59.72166163815438        0.9999976923458441        0.9701189457566023     
    59.71490223572514        0.9999977192611142        0.9701161280256259     
    59.70824279775226        0.9999977459350173        0.9701134355940677     
    59.70167694779042        0.9999977723869704        0.9701108703091544     
    59.69519863089619        0.9999977986333372        0.9701084317756932     
    59.68880209796036        0.9999978246879156        0.9701061180440090     
    59.68248189079440        0.9999978505623557        0.9701039261144077     
    59.67623282793669        0.9999978762665106        0.9701018523039416     
    59.67004999114827        0.9999979018087344        0.9700998925105715     
    59.66392871256254        0.9999979271961357        0.9700980424014479     
    59.65786456245858        0.9999979524347864        0.9700962975454716     
    59.65185333762897        0.9999979775298982        0.9700946535052593     
    59.64589105031230        0.9999980024859716        0.9700931058997569     
    59.63997391766310        0.9999980273069164        0.9700916504458047     
    59.63409835173282        0.9999980519961570        0.9700902829847448     
    59.62826094993636        0.9999980765567121        0.9700889994984906     
    59.62245848598113        0.9999981009912684        0.9700877961182643     
    59.61668790123563        0.9999981253022364        0.9700866691282868     
    59.61094629651494        0.9999981494917975        0.9700856149660491     
    59.60523092426480        0.9999981735619419        0.9700846302203165     
    59.59953918112252        0.9999981975145011        0.9700837116276668     
    59.59386860083804        0.9999982213511736        0.9700828560681185     
    59.58821684753693        0.9999982450735477        0.9700820605602335     
    59.58258170930804        0.9999982686831165        0.9700813222559451     
    59.57696109210141        0.9999982921812951        0.9700806384352939     
    59.57135301392080        0.9999983155694288        0.9700800065011759     
    59.56575559929556        0.9999983388488043        0.9700794239741822     
    59.56016707401984        0.9999983620206588        0.9700788884875740     
    59.55458576014560        0.9999983850861854        0.9700783977824138     
    59.54901007121719        0.9999984080465397        0.9700779497028754     
    59.54343850773525        0.9999984309028425        0.9700775421917310     
    59.53786965284038        0.9999984536561852        0.9700771732860211     
    59.53230216820440        0.9999984763076328        0.9700768411129016     
    59.52673479012018        0.9999984988582261        0.9700765438856679     
    59.52116632578068        0.9999985213089861        0.9700762798999462     
    59.51559564973751        0.9999985436609136        0.9700760475300446     
    59.51002170053053        0.9999985659149915        0.9700758452254628     
    59.50444347748104        0.9999985880721892        0.9700756715075530     
    59.49886003763992        0.9999986101334609        0.9700755249663200     
    59.49327049288446        0.9999986320997490        0.9700754042573605     
    59.48767400715580        0.9999986539719838        0.9700753080989318     
    59.48206979383024        0.9999986757510844        0.9700752352691494     
    59.47645711321935        0.9999986974379611        0.9700751846033008     
    59.47083527019216        0.9999987190335152        0.9700751549912775     
    59.46520361191283        0.9999987405386411        0.9700751453751146     
    59.45956152569067        0.9999987619542260        0.9700751547466375     
    59.45390843693380        0.9999987832811507        0.9700751821452087     
    59.44824380720535        0.9999988045202898        0.9700752266555710     
    59.44256713237500        0.9999988256725132        0.9700752874057839     
    59.43687794086157        0.9999988467386862        0.9700753635652494     
    59.43117579196394        0.9999988677196689        0.9700754543428215     
    59.42546027427385        0.9999988886163200        0.9700755589850000     
    59.41973100416961        0.9999989094294920        0.9700756767741974     
    59.41398762438421        0.9999989301600353        0.9700758070270867     
    59.40822980264619        0.9999989508087981        0.9700759490930204     
    59.40245723038861        0.9999989713766263        0.9700761023525121     
    59.39666962152490        0.9999989918643629        0.9700762662157935     
    59.39086671128614        0.9999990122728496        0.9700764401214287     
    59.38504825511822        0.9999990326029249        0.9700766235349920     
    59.37921402763659        0.9999990528554263        0.9700768159478034     
    59.37336382163562        0.9999990730311907        0.9700770168757213     
    59.36749744714853        0.9999990931310533        0.9700772258579904     
    59.36161473055827        0.9999991131558470        0.9700774424561363     
    59.35571551375594        0.9999991331064041        0.9700776662529168     
    59.34979965334345        0.9999991529835562        0.9700778968513194     
    59.34386701988108        0.9999991727881347        0.9700781338736040     
    59.33791749717619        0.9999991925209682        0.9700783769603908     
    59.33195098161130        0.9999992121828867        0.9700786257697955     
    59.32596738151196        0.9999992317747182        0.9700788799766041     
    59.31996661655042        0.9999992512972916        0.9700791392714941     
    59.31394861718515        0.9999992707514355        0.9700794033602920     
    59.30791332413567        0.9999992901379785        0.9700796719632783     
    59.30186068788977        0.9999993094577507        0.9700799448145330     
    59.29579066824377        0.9999993287115821        0.9700802216613224     
    59.28970323387319        0.9999993479003060        0.9700805022635351     
    59.28359836193529        0.9999993670247574        0.9700807863931615     
    59.27747603770114        0.9999993860857758        0.9700810738338220     
    59.27133625421686        0.9999994050842052        0.9700813643803492     
    59.26517901199394        0.9999994240208951        0.9700816578384235     
    59.25900431872846        0.9999994428967028        0.9700819540242653     
    59.25281218904794        0.9999994617124970        0.9700822527643937     
    59.24660264428592        0.9999994804691574        0.9700825538954410     
    59.24037571228447        0.9999994991675786        0.9700828572640321     
    59.23413142722307        0.9999995178086735        0.9700831627267293     
    59.22786982947480        0.9999995363933774        0.9700834701500278     
    59.22159096548763        0.9999995549226525        0.9700837794104008     
    59.21529488769153        0.9999995733974911        0.9700840903943725     
    59.20898165443008        0.9999995918189232        0.9700844029986074     
    59.20265132991334        0.9999996101880203        0.9700847171299761     
    59.19630398419289        0.9999996285059055        0.9700850327055717     
    59.18993969315621        0.9999996467737577        0.9700853496526280     
    59.18355853853436        0.9999996649928196        0.9700856679082945     
    59.17716060792274        0.9999996831644093        0.9700859874192178     
    59.17074599480862        0.9999997012899255        0.9700863081408728     
    59.16431479859904        0.9999997193708583        0.9700866300366023     
    59.15786712464617        0.9999997374087995        0.9700869530763297     
